== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[17/1360] 14.500 Mpps block=1 order=1 native/no-touch ...    accepted ~14.302 Mpps, loss 1.363%, cons 1.000, perf cpu 100.0%, 223.3 cyc/pkt (69.9 ns), oerrors 0
[18/1360] 14.500 Mpps block=1 order=2 skb/read-data ...    accepted ~1.249 Mpps, loss 91.385%, cons 1.000, perf cpu 100.0%, 2556.0 cyc/pkt (800.5 ns), oerrors 0
[19/1360] 14.500 Mpps block=1 order=3 native/read-data ...    accepted ~11.639 Mpps, loss 19.732%, cons 1.000, perf cpu 100.0%, 274.3 cyc/pkt (85.9 ns), oerrors 0
[20/1360] 14.500 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.246 Mpps, loss 91.406%, cons 1.000, perf cpu 100.0%, 2562.4 cyc/pkt (802.4 ns), oerrors 0
[21/1360] 5.000 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 75.180%, cons 1.000, perf cpu 100.0%, 2573.2 cyc/pkt (805.8 ns), oerrors 0
[22/1360] 5.000 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.246 Mpps, loss 75.070%, cons 1.000, perf cpu 100.0%, 2561.9 cyc/pkt (802.2 ns), oerrors 0
[23/1360] 5.000 Mpps block=1 order=3 native/read-data ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 74.8%, 453.6 cyc/pkt (152.0 ns), oerrors 0
[24/1360] 5.000 Mpps block=1 order=4 native/no-touch ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 64.5%, 390.9 cyc/pkt (131.9 ns), oerrors 0
[25/1360] 11.000 Mpps block=1 order=1 skb/no-touch ...    accepted ~1.246 Mpps, loss 88.671%, cons 1.000, perf cpu 100.0%, 2562.6 cyc/pkt (802.4 ns), oerrors 0
[26/1360] 11.000 Mpps block=1 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 88.685%, cons 1.000, perf cpu 100.0%, 2565.7 cyc/pkt (803.5 ns), oerrors 0
[27/1360] 11.000 Mpps block=1 order=3 native/read-data ...    accepted ~9.239 Mpps, loss 16.014%, cons 1.000, perf cpu 100.0%, 345.3 cyc/pkt (108.2 ns), oerrors 0
[28/1360] 11.000 Mpps block=1 order=4 native/no-touch ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 89.6%, 253.8 cyc/pkt (81.9 ns), oerrors 0
[29/1360] 11.500 Mpps block=1 order=1 native/read-data ...    accepted ~11.500 Mpps, loss 0.000%, cons 1.000, perf cpu 99.6%, 275.9 cyc/pkt (86.6 ns), oerrors 0
[30/1360] 11.500 Mpps block=1 order=2 skb/read-data ...    accepted ~1.247 Mpps, loss 89.156%, cons 1.000, perf cpu 100.0%, 2560.7 cyc/pkt (801.9 ns), oerrors 0
[31/1360] 11.500 Mpps block=1 order=3 skb/no-touch ...    accepted ~1.253 Mpps, loss 89.108%, cons 1.000, perf cpu 100.0%, 2549.5 cyc/pkt (798.3 ns), oerrors 0
[32/1360] 11.500 Mpps block=1 order=4 native/no-touch ...    accepted ~11.500 Mpps, loss 0.000%, cons 1.000, perf cpu 91.6%, 251.2 cyc/pkt (80.1 ns), oerrors 0
[33/1360] 10.500 Mpps block=1 order=1 skb/read-data ...    accepted ~1.249 Mpps, loss 88.109%, cons 1.000, perf cpu 100.0%, 2557.7 cyc/pkt (800.9 ns), oerrors 0
[34/1360] 10.500 Mpps block=1 order=2 native/no-touch ...    accepted ~10.500 Mpps, loss 0.000%, cons 1.000, perf cpu 86.7%, 258.3 cyc/pkt (83.1 ns), oerrors 0
[35/1360] 10.500 Mpps block=1 order=3 native/read-data ...    accepted ~9.006 Mpps, loss 14.229%, cons 1.000, perf cpu 100.0%, 354.1 cyc/pkt (111.0 ns), oerrors 0
[36/1360] 10.500 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.246 Mpps, loss 88.137%, cons 1.000, perf cpu 100.0%, 2563.8 cyc/pkt (802.8 ns), oerrors 0
[37/1360] 2.000 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 37.934%, cons 1.000, perf cpu 100.0%, 2572.5 cyc/pkt (805.6 ns), oerrors 0
[38/1360] 2.000 Mpps block=1 order=2 native/no-touch ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 25.9%, 419.3 cyc/pkt (133.2 ns), oerrors 0
[39/1360] 2.000 Mpps block=1 order=3 native/read-data ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 31.3%, 502.9 cyc/pkt (160.1 ns), oerrors 0
[40/1360] 2.000 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.246 Mpps, loss 37.697%, cons 1.000, perf cpu 100.0%, 2562.9 cyc/pkt (802.5 ns), oerrors 0
[41/1360] 4.500 Mpps block=1 order=1 skb/read-data ...    accepted ~1.245 Mpps, loss 72.336%, cons 1.000, perf cpu 100.0%, 2565.3 cyc/pkt (803.3 ns), oerrors 0
[42/1360] 4.500 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 72.337%, cons 1.000, perf cpu 100.0%, 2565.4 cyc/pkt (803.3 ns), oerrors 0
[43/1360] 4.500 Mpps block=1 order=3 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 64.8%, 439.2 cyc/pkt (146.9 ns), oerrors 0
[44/1360] 4.500 Mpps block=1 order=4 native/no-touch ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 59.2%, 405.2 cyc/pkt (134.6 ns), oerrors 0
[45/1360] 0.750 Mpps block=1 order=1 native/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 9.5%, 412.4 cyc/pkt (130.2 ns), oerrors 0
[46/1360] 0.750 Mpps block=1 order=2 skb/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.3%, 2848.1 cyc/pkt (902.4 ns), oerrors 0
[47/1360] 0.750 Mpps block=1 order=3 skb/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.5%, 2856.2 cyc/pkt (904.9 ns), oerrors 0
[48/1360] 0.750 Mpps block=1 order=4 native/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 11.8%, 511.1 cyc/pkt (161.0 ns), oerrors 0
[49/1360] 9.500 Mpps block=1 order=1 native/read-data ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 90.9%, 300.5 cyc/pkt (96.2 ns), oerrors 0
[50/1360] 9.500 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.248 Mpps, loss 86.862%, cons 1.000, perf cpu 100.0%, 2558.4 cyc/pkt (801.2 ns), oerrors 0
[51/1360] 9.500 Mpps block=1 order=3 skb/read-data ...    accepted ~1.243 Mpps, loss 86.921%, cons 1.000, perf cpu 100.0%, 2570.2 cyc/pkt (804.8 ns), oerrors 0
[52/1360] 9.500 Mpps block=1 order=4 native/no-touch ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 82.2%, 268.9 cyc/pkt (87.2 ns), oerrors 0
[53/1360] 6.000 Mpps block=1 order=1 skb/no-touch ...    accepted ~1.241 Mpps, loss 79.317%, cons 1.000, perf cpu 100.0%, 2573.4 cyc/pkt (805.8 ns), oerrors 0
[54/1360] 6.000 Mpps block=1 order=2 native/no-touch ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 69.3%, 352.1 cyc/pkt (117.7 ns), oerrors 0
[55/1360] 6.000 Mpps block=1 order=3 native/read-data ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 75.0%, 380.4 cyc/pkt (126.9 ns), oerrors 0
[56/1360] 6.000 Mpps block=1 order=4 skb/read-data ...    accepted ~1.246 Mpps, loss 79.226%, cons 1.000, perf cpu 100.0%, 2562.0 cyc/pkt (802.3 ns), oerrors 0
[57/1360] 6.500 Mpps block=1 order=1 native/no-touch ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 71.7%, 336.4 cyc/pkt (112.2 ns), oerrors 0
[58/1360] 6.500 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 80.811%, cons 1.000, perf cpu 100.0%, 2560.1 cyc/pkt (801.7 ns), oerrors 0
[59/1360] 6.500 Mpps block=1 order=3 native/read-data ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.4%, 382.9 cyc/pkt (126.7 ns), oerrors 0
[60/1360] 6.500 Mpps block=1 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 80.861%, cons 1.000, perf cpu 100.0%, 2567.1 cyc/pkt (803.8 ns), oerrors 0
[61/1360] 14.000 Mpps block=1 order=1 skb/read-data ...    accepted ~1.239 Mpps, loss 91.148%, cons 1.000, perf cpu 100.0%, 2577.1 cyc/pkt (807.0 ns), oerrors 0
[62/1360] 14.000 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 91.106%, cons 1.000, perf cpu 100.0%, 2564.8 cyc/pkt (803.1 ns), oerrors 0
[63/1360] 14.000 Mpps block=1 order=3 native/read-data ...    accepted ~10.363 Mpps, loss 25.976%, cons 1.000, perf cpu 100.0%, 308.1 cyc/pkt (96.5 ns), oerrors 0
[64/1360] 14.000 Mpps block=1 order=4 native/no-touch ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.8%, 227.4 cyc/pkt (71.3 ns), oerrors 0
[65/1360] 14.000 Mpps block=1 order=1 native/no-touch (no counters) ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[66/1360] 14.000 Mpps block=1 order=2 native/read-data (no counters) ...    accepted ~8.257 Mpps, loss 41.019%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[67/1360] 14.000 Mpps block=1 order=3 skb/no-touch (no counters) ...    accepted ~1.250 Mpps, loss 91.071%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[68/1360] 14.000 Mpps block=1 order=4 skb/read-data (no counters) ...    accepted ~1.248 Mpps, loss 91.086%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[69/1360] 12.500 Mpps block=1 order=1 native/read-data ...    accepted ~11.752 Mpps, loss 5.981%, cons 1.000, perf cpu 100.0%, 271.7 cyc/pkt (85.1 ns), oerrors 0
[70/1360] 12.500 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.246 Mpps, loss 90.034%, cons 1.000, perf cpu 100.0%, 2563.5 cyc/pkt (802.7 ns), oerrors 0
[71/1360] 12.500 Mpps block=1 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 90.033%, cons 1.000, perf cpu 100.0%, 2563.4 cyc/pkt (802.7 ns), oerrors 0
[72/1360] 12.500 Mpps block=1 order=4 native/no-touch ...    accepted ~12.500 Mpps, loss 0.000%, cons 1.000, perf cpu 97.6%, 246.1 cyc/pkt (78.2 ns), oerrors 0
[73/1360] 3.500 Mpps block=1 order=1 skb/read-data ...    accepted ~1.242 Mpps, loss 64.511%, cons 1.000, perf cpu 100.0%, 2571.2 cyc/pkt (805.1 ns), oerrors 0
[74/1360] 3.500 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.244 Mpps, loss 64.447%, cons 1.000, perf cpu 100.0%, 2566.5 cyc/pkt (803.6 ns), oerrors 0
[75/1360] 3.500 Mpps block=1 order=3 native/read-data ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 65.0%, 556.3 cyc/pkt (189.1 ns), oerrors 0
[76/1360] 3.500 Mpps block=1 order=4 native/no-touch ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 48.0%, 419.8 cyc/pkt (140.7 ns), oerrors 0
[77/1360] 8.500 Mpps block=1 order=1 native/read-data ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 91.1%, 331.1 cyc/pkt (107.7 ns), oerrors 0
[78/1360] 8.500 Mpps block=1 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 85.358%, cons 1.000, perf cpu 100.0%, 2565.9 cyc/pkt (803.5 ns), oerrors 0
[79/1360] 8.500 Mpps block=1 order=3 native/no-touch ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.0%, 287.2 cyc/pkt (96.4 ns), oerrors 0
[80/1360] 8.500 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.241 Mpps, loss 85.395%, cons 1.000, perf cpu 100.0%, 2572.5 cyc/pkt (805.5 ns), oerrors 0
[81/1360] 0.500 Mpps block=1 order=1 native/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 8.1%, 522.4 cyc/pkt (164.8 ns), oerrors 0
[82/1360] 0.500 Mpps block=1 order=2 native/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 6.0%, 388.3 cyc/pkt (122.8 ns), oerrors 0
[83/1360] 0.500 Mpps block=1 order=3 skb/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.9%, 2808.5 cyc/pkt (882.0 ns), oerrors 0
[84/1360] 0.500 Mpps block=1 order=4 skb/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.9%, 2808.4 cyc/pkt (881.9 ns), oerrors 0
[85/1360] 0.250 Mpps block=1 order=1 native/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.0%, 523.9 cyc/pkt (165.8 ns), oerrors 0
[86/1360] 0.250 Mpps block=1 order=2 skb/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.3%, 2859.5 cyc/pkt (897.8 ns), oerrors 0
[87/1360] 0.250 Mpps block=1 order=3 native/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.7%, 615.8 cyc/pkt (194.7 ns), oerrors 0
[88/1360] 0.250 Mpps block=1 order=4 skb/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2869.9 cyc/pkt (901.0 ns), oerrors 0
[89/1360] 12.000 Mpps block=1 order=1 native/read-data ...    accepted ~11.276 Mpps, loss 6.034%, cons 1.000, perf cpu 100.0%, 283.2 cyc/pkt (88.7 ns), oerrors 0
[90/1360] 12.000 Mpps block=1 order=2 skb/read-data ...    accepted ~1.243 Mpps, loss 89.636%, cons 1.000, perf cpu 100.0%, 2568.3 cyc/pkt (804.2 ns), oerrors 0
[91/1360] 12.000 Mpps block=1 order=3 skb/no-touch ...    accepted ~1.247 Mpps, loss 89.612%, cons 1.000, perf cpu 100.0%, 2561.9 cyc/pkt (802.2 ns), oerrors 0
[92/1360] 12.000 Mpps block=1 order=4 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 95.1%, 247.7 cyc/pkt (79.5 ns), oerrors 0
[93/1360] 3.000 Mpps block=1 order=1 native/read-data ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 49.7%, 508.6 cyc/pkt (169.2 ns), oerrors 0
[94/1360] 3.000 Mpps block=1 order=2 native/no-touch ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 41.5%, 430.0 cyc/pkt (141.9 ns), oerrors 0
[95/1360] 3.000 Mpps block=1 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 58.458%, cons 1.000, perf cpu 100.0%, 2562.6 cyc/pkt (802.4 ns), oerrors 0
[96/1360] 3.000 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 58.437%, cons 1.000, perf cpu 100.0%, 2561.3 cyc/pkt (802.0 ns), oerrors 0
[97/1360] 1.500 Mpps block=1 order=1 native/read-data ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 25.4%, 547.0 cyc/pkt (173.1 ns), oerrors 0
[98/1360] 1.500 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.241 Mpps, loss 17.257%, cons 1.000, perf cpu 100.0%, 2573.1 cyc/pkt (805.7 ns), oerrors 0
[99/1360] 1.500 Mpps block=1 order=3 skb/read-data ...    accepted ~1.243 Mpps, loss 17.124%, cons 1.000, perf cpu 100.0%, 2569.0 cyc/pkt (804.4 ns), oerrors 0
[100/1360] 1.500 Mpps block=1 order=4 native/no-touch ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 19.7%, 426.3 cyc/pkt (135.3 ns), oerrors 0
[101/1360] 9.000 Mpps block=1 order=1 skb/no-touch ...    accepted ~1.245 Mpps, loss 86.165%, cons 1.000, perf cpu 100.0%, 2564.7 cyc/pkt (803.1 ns), oerrors 0
[102/1360] 9.000 Mpps block=1 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 86.198%, cons 1.000, perf cpu 100.0%, 2571.0 cyc/pkt (805.0 ns), oerrors 0
[103/1360] 9.000 Mpps block=1 order=3 native/read-data ...    accepted ~8.420 Mpps, loss 6.440%, cons 1.000, perf cpu 100.0%, 379.0 cyc/pkt (118.8 ns), oerrors 0
[104/1360] 9.000 Mpps block=1 order=4 native/no-touch ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 82.4%, 277.7 cyc/pkt (92.4 ns), oerrors 0
[105/1360] 4.000 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 68.974%, cons 1.000, perf cpu 100.0%, 2573.4 cyc/pkt (805.8 ns), oerrors 0
[106/1360] 4.000 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 68.879%, cons 1.000, perf cpu 100.0%, 2565.5 cyc/pkt (803.3 ns), oerrors 0
[107/1360] 4.000 Mpps block=1 order=3 native/no-touch ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 53.5%, 403.2 cyc/pkt (136.8 ns), oerrors 0
[108/1360] 4.000 Mpps block=1 order=4 native/read-data ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 61.2%, 460.3 cyc/pkt (156.0 ns), oerrors 0
[109/1360] 13.500 Mpps block=1 order=1 native/no-touch ...    accepted ~13.500 Mpps, loss 0.000%, cons 1.000, perf cpu 99.2%, 233.8 cyc/pkt (73.6 ns), oerrors 0
[110/1360] 13.500 Mpps block=1 order=2 skb/read-data ...    accepted ~1.248 Mpps, loss 90.760%, cons 1.000, perf cpu 100.0%, 2559.8 cyc/pkt (801.6 ns), oerrors 0
[111/1360] 13.500 Mpps block=1 order=3 skb/no-touch ...    accepted ~1.250 Mpps, loss 90.742%, cons 1.000, perf cpu 100.0%, 2554.9 cyc/pkt (800.1 ns), oerrors 0
[112/1360] 13.500 Mpps block=1 order=4 native/read-data ...    accepted ~11.810 Mpps, loss 12.522%, cons 1.000, perf cpu 100.0%, 270.4 cyc/pkt (84.7 ns), oerrors 0
[113/1360] 13.000 Mpps block=1 order=1 native/no-touch ...    accepted ~13.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 238.9 cyc/pkt (76.0 ns), oerrors 0
[114/1360] 13.000 Mpps block=1 order=2 native/read-data ...    accepted ~9.114 Mpps, loss 29.895%, cons 1.000, perf cpu 100.0%, 350.3 cyc/pkt (109.7 ns), oerrors 0
[115/1360] 13.000 Mpps block=1 order=3 skb/read-data ...    accepted ~1.247 Mpps, loss 90.373%, cons 1.000, perf cpu 100.0%, 2561.8 cyc/pkt (802.1 ns), oerrors 0
[116/1360] 13.000 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 90.396%, cons 1.000, perf cpu 100.0%, 2559.5 cyc/pkt (801.4 ns), oerrors 0
[117/1360] 2.500 Mpps block=1 order=1 skb/no-touch ...    accepted ~1.245 Mpps, loss 50.211%, cons 1.000, perf cpu 100.0%, 2565.9 cyc/pkt (803.4 ns), oerrors 0
[118/1360] 2.500 Mpps block=1 order=2 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 40.3%, 500.7 cyc/pkt (164.9 ns), oerrors 0
[119/1360] 2.500 Mpps block=1 order=3 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.3%, 453.4 cyc/pkt (149.4 ns), oerrors 0
[120/1360] 2.500 Mpps block=1 order=4 skb/read-data ...    accepted ~1.245 Mpps, loss 50.200%, cons 1.000, perf cpu 100.0%, 2565.3 cyc/pkt (803.2 ns), oerrors 0
[121/1360] 7.000 Mpps block=1 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 82.178%, cons 1.000, perf cpu 100.0%, 2560.1 cyc/pkt (801.6 ns), oerrors 0
[122/1360] 7.000 Mpps block=1 order=2 native/no-touch ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 75.9%, 322.5 cyc/pkt (110.1 ns), oerrors 0
[123/1360] 7.000 Mpps block=1 order=3 native/read-data ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 92.9%, 398.9 cyc/pkt (133.2 ns), oerrors 0
[124/1360] 7.000 Mpps block=1 order=4 skb/read-data ...    accepted ~1.245 Mpps, loss 82.216%, cons 1.000, perf cpu 100.0%, 2565.6 cyc/pkt (803.3 ns), oerrors 0
[125/1360] 5.500 Mpps block=1 order=1 skb/no-touch ...    accepted ~1.243 Mpps, loss 77.394%, cons 1.000, perf cpu 100.0%, 2568.7 cyc/pkt (804.3 ns), oerrors 0
